Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,3+,Graduate,No,8293,0,131.0,360.0,1.0,Semiurban,Y
LP000002,Female,No,0,Graduate,No,14933,0,298.0,360.0,1.0,Semiurban,Y
LP000003,Male,Yes,2,Not Graduate,No,5991,1132,142.0,360.0,1.0,Urban,Y
LP000004,Male,Yes,0,Graduate,No,11404,1682,370.0,360.0,1.0,Urban,Y
LP000005,Male,No,0,Graduate,,5069,0,94.0,360.0,,Semiurban,Y
LP000006,Male,No,0,Graduate,No,5462,0,64.0,360.0,1.0,Rural,Y
LP000007,Male,Yes,1,Not Graduate,No,5302,927,130.0,360.0,1.0,Rural,Y
LP000008,Female,Yes,0,Graduate,No,6398,1269,64.0,180.0,1.0,Urban,N
LP000009,Male,Yes,2,Graduate,No,9148,1974,208.0,360.0,0.0,Urban,N
LP000010,Male,Yes,0,Not Graduate,No,4362,2085,119.0,360.0,1.0,Rural,Y
LP000011,Male,Yes,3+,Not Graduate,No,3405,1668,,360.0,1.0,Rural,N
LP000012,Female,Yes,0,Not Graduate,Yes,9572,4279,294.0,240.0,1.0,Rural,Y
LP000013,Female,Yes,2,Not Graduate,No,9181,2065,194.0,300.0,1.0,Urban,Y
LP000014,Male,No,2,Graduate,No,12456,0,243.0,360.0,1.0,Semiurban,Y
LP000015,Male,Yes,2,Graduate,No,4005,1794,76.0,360.0,0.0,Semiurban,N
LP000016,Male,Yes,2,Graduate,No,4968,467,61.0,360.0,1.0,Semiurban,Y
LP000017,Male,No,2,Not Graduate,No,9781,0,208.0,360.0,0.0,Semiurban,N
LP000018,Male,No,1,Graduate,No,4335,0,35.0,360.0,1.0,Urban,Y
LP000019,Male,Yes,0,Graduate,No,8094,3258,194.0,360.0,1.0,Semiurban,Y
LP000020,Male,Yes,0,Graduate,No,5081,203,64.0,360.0,1.0,Urban,N
LP000021,Male,Yes,3+,Graduate,Yes,6802,1220,176.0,300.0,0.0,Semiurban,N
LP000022,Male,Yes,1,Graduate,No,2951,980,145.0,360.0,1.0,Rural,N
LP000023,Male,Yes,2,Not Graduate,Yes,5947,954,81.0,360.0,1.0,Semiurban,N
LP000024,Male,Yes,0,Not Graduate,No,10896,1040,159.0,360.0,1.0,Rural,Y
LP000025,Male,Yes,0,Graduate,No,8713,4897,242.0,,1.0,Urban,Y
LP000026,Male,Yes,0,Graduate,,3293,96,67.0,360.0,1.0,Semiurban,Y
LP000027,Male,Yes,1,Graduate,No,14233,3879,351.0,360.0,,Rural,Y
